// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Proyecto\SuperApp\SuperAppBack\pruebaRendimiento\bin\Release\net8.0\0a6fda5c-c1e3-48de-9da8-711bb95e1add
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Proyecto\SuperApp\SuperAppBack\pruebaRendimiento\bin\Release\net8.0\0a6fda5c-c1e3-48de-9da8-711bb95e1add
// command took 17.96 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Proyecto\SuperApp\SuperAppBack\pruebaRendimiento\bin\Release\net8.0\0a6fda5c-c1e3-48de-9da8-711bb95e1add
// command took 2.8 sec and exited with 0
// ***** Done, took 00:00:22 (22.15 sec)   *****
// Found 1 benchmarks:
//   PartidaServicesBenchmark.GetAllBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: PartidaServicesBenchmark.GetAllBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0a6fda5c-c1e3-48de-9da8-711bb95e1add.dll --anonymousPipes 2024 2020 --benchmarkName pruebaRendimiento.PartidaServicesBenchmark.GetAllBenchmark --job Default --benchmarkId 0 in D:\Proyecto\SuperApp\SuperAppBack\pruebaRendimiento\bin\Release\net8.0\0a6fda5c-c1e3-48de-9da8-711bb95e1add\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185100.00 ns, 185.1000 us/op
WorkloadJitting  1: 1 op, 229689600.00 ns, 229.6896 ms/op

WorkloadPilot    1: 2 op, 2915500.00 ns, 1.4578 ms/op
WorkloadPilot    2: 3 op, 1761600.00 ns, 587.2000 us/op
WorkloadPilot    3: 4 op, 2154900.00 ns, 538.7250 us/op
