// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Proyecto\SuperApp\SuperAppBack\pruebaRendimiento\bin\Debug\net8.0\b1fc4fff-9441-4794-b440-7098d815ffac
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Proyecto\SuperApp\SuperAppBack\pruebaRendimiento\bin\Debug\net8.0\b1fc4fff-9441-4794-b440-7098d815ffac
// command took 7.93 sec and exited with 0
// ***** Done, took 00:00:09 (9.3 sec)   *****
// Found 1 benchmarks:
//   PartidaServicesBenchmark.GetAllBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: PartidaServicesBenchmark.GetAllBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b1fc4fff-9441-4794-b440-7098d815ffac.dll --anonymousPipes 1888 1356 --benchmarkName pruebaRendimiento.PartidaServicesBenchmark.GetAllBenchmark --job Default --benchmarkId 0 in D:\Proyecto\SuperApp\SuperAppBack\pruebaRendimiento\bin\Debug\net8.0\b1fc4fff-9441-4794-b440-7098d815ffac\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 191100.00 ns, 191.1000 us/op
WorkloadJitting  1: 1 op, 374363900.00 ns, 374.3639 ms/op

